datetime,open,high,low,close,volume
2021-10-28,167.3148228468317,167.52303434213496,166.60762292941266,166.81521269512268,1488
2021-10-29,166.81521269512268,170.51648487766136,165.4460377694435,169.12832454475438,4134
2021-10-30,169.12832454475438,170.52428680015734,166.03173587215875,167.41354456615866,4978
2021-10-31,167.41354456615866,169.47601471536007,165.937560955918,167.99490559776274,4997
2021-11-01,167.99490559776274,169.17537545933007,163.73174082504025,164.89039585733957,1670
2021-11-02,164.89039585733957,166.45321474726933,163.5267506741313,165.08793590593106,1677
2021-11-03,165.08793590593106,167.32155934992622,163.58935271988472,165.81636387029434,4681
2021-11-04,165.81636387029434,168.1491244608585,164.97327561657283,167.29850032943503,1621
2021-11-05,167.29850032943503,168.3057088605803,164.85300342372724,165.85150039634507,1295
2021-11-06,165.85150039634507,167.35698882829996,164.9301654319276,166.43242671353113,3186
2021-11-07,166.43242671353113,168.22002293242295,165.22947724252757,167.01287804329166,2091
2021-11-08,167.01287804329166,168.2244931475687,165.81937699266282,167.03086356945965,3102
2021-11-09,167.03086356945965,168.28273416834764,166.08165678256324,167.3318171157996,4661
2021-11-10,167.3318171157996,169.58169260595318,165.91682357290847,168.1596983229601,2658
2021-11-11,168.1596983229601,169.81839073818855,167.22607324273216,168.88076230031652,2709
2021-11-12,168.88076230031652,170.3033677478669,165.84828112943515,167.25721021736868,4785
2021-11-13,167.25721021736868,167.84873303599284,164.73387928350854,165.3185458103596,1452
2021-11-14,165.3185458103596,170.00656583012372,164.88765070854672,169.5646035761995,1620
2021-11-15,169.5646035761995,174.58535000639327,167.91493750359678,172.9032032480081,1635
2021-11-16,172.9032032480081,174.23065993636507,169.2552450451652,170.56474834956487,3792
2021-11-17,170.56474834956487,171.95790763965792,169.99538185808933,171.3858003736975,2175
2021-11-18,171.3858003736975,173.5912353840505,170.31787521422734,172.51626615878735,3129
2021-11-19,172.51626615878735,175.53816771771582,170.86056539798304,173.86947967921765,1320
2021-11-20,173.86947967921765,174.46674515530754,173.56924444013828,174.16599789297393,2895
2021-11-21,174.16599789297393,174.47110325764686,172.30855461707716,172.61093581176792,1337
2021-11-22,172.61093581176792,173.74537173138515,171.21533379996907,172.34804192483807,2617
2021-11-23,172.34804192483807,172.86860907028336,171.03695913350396,171.5551313390612,4104
2021-11-24,171.5551313390612,173.1925757694832,170.20213509995853,171.83735373950262,1477
2021-11-25,171.83735373950262,172.8878595587488,170.38022591123385,171.428230608222,2934
2021-11-26,171.428230608222,172.62748984886377,170.05597795579098,171.2540184617721,1030
2021-11-27,171.2540184617721,173.40013686485767,170.9165923694963,173.059154068574,2446
2021-11-28,173.059154068574,175.56266630142957,172.75482133225006,175.25447299258153,2146
2021-11-29,175.25447299258153,176.41572483601604,172.1007184390171,173.24867971645534,2376
2021-11-30,173.24867971645534,174.06079699644204,171.6967971198854,172.50543035804102,3775
